ID,rodata,data,hora,mandante,visitante,formacao_mandante,formacao_visitante,tecnico_mandante,tecnico_visitante,vencedor,arena,mandante_Placar,visitante_Placar,mandante_Estado,visitante_Estado
1,1,29/03/2003,16:00,Guarani,Vasco,,,,,Guarani,Â Brinco de Ouro,4,2,SP,RJ
2,1,29/03/2003,16:00,Athletico-PR,Gremio,,,,,Athletico-PR,Â Arena da Baixada,2,0,PR,RS
3,1,30/03/2003,16:00,Flamengo,Coritiba,,,,,-,Â MaracanÃ£,1,1,RJ,PR
4,1,30/03/2003,16:00,Goias,Paysandu,,,,,-,Â Serra Dourada,2,2,GO,PA
5,1,30/03/2003,16:00,Internacional,Ponte Preta,,,,,-,Â Beira Rio,1,1,RS,SP
6,1,30/03/2003,16:00,Criciuma,Fluminense,,,,,Criciuma,Â Heriberto Hulse,2,0,SC,RJ
7,1,30/03/2003,16:00,Juventude,Sao Paulo,,,,,-,Â Alfredo Jaconi,2,2,RS,SP
8,1,30/03/2003,16:00,Fortaleza,Bahia,,,,,-,Â CastelÃ£o,0,0,CE,BA
9,1,30/03/2003,16:00,Cruzeiro,Sao Caetano,,,,,-,Â MineirÃ£o,2,2,MG,SP
10,1,30/03/2003,16:00,Vitoria,Figueirense,,,,,-,Â BarradÃ£o,1,1,BA,SC
11,1,30/03/2003,18:00,Santos,Parana,,,,,-,Â Vila Belmiro,2,2,SP,PR
12,1,30/03/2003,18:00,Corinthians,Atletico-MG,,,,,Atletico-MG,Â Pacaembu,0,3,SP,MG
13,2,05/04/2003,16:00,Fluminense,Fortaleza,,,,,-,Â MaracanÃ£,1,1,RJ,CE
14,2,05/04/2003,16:00,Atletico-MG,Santos,,,,,-,Â MineirÃ£o,0,0,MG,SP
15,2,05/04/2003,16:00,Coritiba,Internacional,,,,,Internacional,Â Couto Pereira,0,1,PR,RS
16,2,05/04/2003,18:00,Gremio,Guarani,,,,,Gremio,Â OlÃ­mpico,3,1,RS,SP
17,2,06/04/2003,16:00,Bahia,Flamengo,,,,,Flamengo,Â Fonte Nova,1,2,BA,RJ
18,2,06/04/2003,16:00,Figueirense,Corinthians,,,,,-,Â Orlando Scarpelli,3,3,SC,SP
19,2,06/04/2003,16:00,Paysandu,Vitoria,,,,,Vitoria,Â MangueirÃ£o,1,2,PA,BA
20,2,06/04/2003,16:00,Ponte Preta,Juventude,,,,,Ponte Preta,Â MoisÃ©s Lucarelli,1,0,SP,RS
21,2,06/04/2003,16:00,Parana,Athletico-PR,,,,,Parana,Â PinheirÃ£o,3,0,PR,PR
22,2,06/04/2003,16:00,Sao Caetano,Criciuma,,,,,Sao Caetano,Â Anacleto Campanella,3,2,SP,SC
23,2,06/04/2003,18:00,Sao Paulo,Cruzeiro,,,,,Cruzeiro,Â Morumbi,2,4,SP,MG
24,2,06/04/2003,18:00,Vasco,Goias,,,,,Vasco,Â SÃ£o JanuÃ¡rio,6,4,RJ,GO
25,4,09/04/2003,21:40,Paysandu,Santos,,,,,Paysandu,Â MangueirÃ£o,2,1,PA,SP
26,4,16/04/2003,20:30,Bahia,Juventude,,,,,Bahia,Â Fonte Nova,3,1,BA,RS
27,4,16/04/2003,20:30,Gremio,Vitoria,,,,,Gremio,Â OlÃ­mpico,2,1,RS,BA
28,4,16/04/2003,20:30,Atletico-MG,Guarani,,,,,Atletico-MG,Â MineirÃ£o,3,2,MG,SP
29,4,16/04/2003,20:30,Figueirense,Athletico-PR,,,,,-,Â Orlando Scarpelli,1,1,SC,PR
30,4,16/04/2003,20:30,Ponte Preta,Criciuma,,,,,-,Â MoisÃ©s Lucarelli,1,1,SP,SC
31,4,16/04/2003,21:40,Sao Caetano,Flamengo,,,,,-,Â Anacleto Campanella,1,1,SP,RJ
32,4,16/04/2003,21:40,Vasco,Corinthians,,,,,-,Â SÃ£o JanuÃ¡rio,2,2,RJ,SP
33,4,16/04/2003,21:40,Coritiba,Cruzeiro,,,,,Cruzeiro,Â Couto Pereira,3,4,PR,MG
34,4,17/04/2003,20:30,Fluminense,Internacional,,,,,Fluminense,Â MaracanÃ£,3,1,RJ,RS
35,4,17/04/2003,20:30,Sao Paulo,Fortaleza,,,,,Sao Paulo,Â Morumbi,3,1,SP,CE
36,4,17/04/2003,20:30,Parana,Goias,,,,,Parana,Â PinheirÃ£o,3,1,PR,GO
37,3,12/04/2003,16:00,Internacional,Bahia,,,,,Internacional,Â Beira Rio,2,0,RS,BA
38,3,12/04/2003,16:00,Santos,Figueirense,,,,,Santos,Â Vila Belmiro,2,0,SP,SC
39,3,12/04/2003,16:00,Athletico-PR,Atletico-MG,,,,,Atletico-MG,Â Arena da Baixada,1,2,PR,MG
40,3,12/04/2003,18:00,Corinthians,Paysandu,,,,,Corinthians,Â Pacaembu,6,1,SP,PA
41,3,13/04/2003,16:00,Vitoria,Vasco,,,,,Vitoria,Â BarradÃ£o,2,1,BA,RJ
42,3,13/04/2003,16:00,Criciuma,Sao Paulo,,,,,-,Â Heriberto Hulse,1,1,SC,SP
43,3,13/04/2003,16:00,Fortaleza,Sao Caetano,,,,,-,Â Presidente Vargas,1,1,CE,SP
44,3,13/04/2003,16:00,Juventude,Coritiba,,,,,Juventude,Â Alfredo Jaconi,2,1,RS,PR
45,3,13/04/2003,16:00,Guarani,Parana,,,,,Guarani,Â Brinco de Ouro,2,0,SP,PR
46,3,13/04/2003,16:00,Goias,Gremio,,,,,-,Â Serra Dourada,1,1,GO,RS
47,3,13/04/2003,18:00,Cruzeiro,Ponte Preta,,,,,Cruzeiro,Â MineirÃ£o,3,0,MG,SP
48,3,13/04/2003,18:00,Flamengo,Fluminense,,,,,Flamengo,Â MaracanÃ£,4,1,RJ,RJ
49,5,19/04/2003,16:00,Bahia,Atletico-MG,,,,,Atletico-MG,Â Fonte Nova,2,4,BA,MG
50,5,19/04/2003,16:00,Sao Caetano,Gremio,,,,,-,Â Anacleto Campanella,1,1,SP,RS
51,5,19/04/2003,18:00,Flamengo,Santos,,,,,Santos,Â MaracanÃ£,0,2,RJ,SP
52,5,20/04/2003,16:00,Sao Paulo,Vasco,,,,,Sao Paulo,Â Morumbi,3,1,SP,RJ
53,5,20/04/2003,16:00,Internacional,Corinthians,,,,,Internacional,Â Beira Rio,2,1,RS,SP
54,5,20/04/2003,16:00,Criciuma,Guarani,,,,,Criciuma,Â Heriberto Hulse,1,0,SC,SP
55,5,20/04/2003,16:00,Juventude,Vitoria,,,,,-,Â Alfredo Jaconi,1,1,RS,BA
56,5,20/04/2003,16:00,Fortaleza,Athletico-PR,,,,,Fortaleza,Â Presidente Vargas,1,0,CE,PR
57,5,20/04/2003,16:00,Ponte Preta,Paysandu,,,,,-,Â MoisÃ©s Lucarelli,4,4,SP,PA
58,5,20/04/2003,18:00,Cruzeiro,Goias,,,,,Cruzeiro,Â MineirÃ£o,4,1,MG,GO
59,5,20/04/2003,18:00,Fluminense,Parana,,,,,-,Â MaracanÃ£,0,0,RJ,PR
60,5,21/04/2003,20:30,Coritiba,Figueirense,,,,,Coritiba,Â Couto Pereira,1,0,PR,SC
61,6,26/04/2003,16:00,Atletico-MG,Coritiba,,,,,Coritiba,Â MineirÃ£o,1,2,MG,PR
62,6,26/04/2003,16:00,Parana,Bahia,,,,,Parana,Â PinheirÃ£o,3,1,PR,BA
63,6,26/04/2003,16:00,Vitoria,Internacional,,,,,Internacional,Â BarradÃ£o,0,3,BA,RS
64,6,26/04/2003,18:00,Guarani,Cruzeiro,,,,,-,Â Brinco de Ouro,1,1,SP,MG
65,6,27/04/2003,16:00,Corinthians,Flamengo,,,,,-,Â Pacaembu,1,1,SP,RJ
